.
├── ./backend
│   ├── ./backend/node_modules
│   │   ├── ./frontend/node_modules/undici-types
│   │   ├── ./frontend/node_modules/update-browserslist-db
│   │   ├── ./frontend/node_modules/uri-js
│   │   ├── ./frontend/node_modules/vite
│   │   ├── ./frontend/node_modules/@vitejs
│   │   ├── ./frontend/node_modules/which
│   │   ├── ./frontend/node_modules/word-wrap
│   │   ├── ./frontend/node_modules/ws
│   │   ├── ./frontend/node_modules/xmlhttprequest-ssl
│   │   ├── ./frontend/node_modules/yallist
│   │   ├── ./frontend/node_modules/yocto-queue
│   │   ├── ./frontend/node_modules/zod
│   │   └── ./frontend/node_modules/zod-validation-error
│   ├── ./frontend/package.json
│   ├── ./frontend/package-lock.json
│   ├── ./frontend/public
│   │   ├── ./frontend/public/css
│   │   ├── ./frontend/public/favicon.svg
│   │   ├── ./frontend/public/icons.svg
│   │   └── ./frontend/public/images
│   ├── ./frontend/README.md
│   ├── ./frontend/src
│   │   ├── ./frontend/src/App.css
│   │   ├── ./frontend/src/App.tsx
│   │   ├── ./frontend/src/assets
│   │   ├── ./frontend/src/index.css
│   │   ├── ./frontend/src/legacy
│   │   └── ./frontend/src/main.tsx
│   ├── ./frontend/tsconfig.app.json
│   ├── ./frontend/tsconfig.json
│   ├── ./frontend/tsconfig.node.json
│   └── ./frontend/vite.config.ts
├── ./scripts
├── ./tree_dirs.txt
├── ./tree_full.txt
└── ./tree_output.txt

254 directories, 25 files
